[0.011s][info][gc,heap] Heap region size: 2M
[87.583s][info][gc,phases      ] GC(71)   Post Evacuate Collection Set: 1.1ms
[87.583s][info][gc,phases      ] GC(71)   Other: 0.2ms
[87.583s][info][gc,heap        ] GC(71) Eden regions: 1201->0(1193)
[87.583s][info][gc,heap        ] GC(71) Survivor regions: 27->35(154)
[87.583s][info][gc,heap        ] GC(71) Old regions: 217->217
[87.583s][info][gc,heap        ] GC(71) Humongous regions: 0->0
[87.583s][info][gc,metaspace   ] GC(71) Metaspace: 18652K(19200K)->18652K(19200K) NonClass: 17059K(17408K)->17059K(17408K) Class: 1593K(1792K)->1593K(1792K)
[87.583s][info][gc             ] GC(71) Pause Young (Normal) (G1 Evacuation Pause) 2882M->497M(4096M) 36.349ms
[87.583s][info][gc,cpu         ] GC(71) User=0.19s Sys=0.00s Real=0.03s
[88.431s][info][gc,start       ] GC(72) Pause Young (Normal) (G1 Evacuation Pause)
[88.431s][info][gc,task        ] GC(72) Using 6 workers of 6 for evacuation
[88.474s][info][gc,phases      ] GC(72)   Pre Evacuate Collection Set: 0.0ms
[88.474s][info][gc,phases      ] GC(72)   Evacuate Collection Set: 41.2ms
[88.474s][info][gc,phases      ] GC(72)   Post Evacuate Collection Set: 1.3ms
[88.474s][info][gc,phases      ] GC(72)   Other: 0.2ms
[88.474s][info][gc,heap        ] GC(72) Eden regions: 1193->0(1184)
[88.474s][info][gc,heap        ] GC(72) Survivor regions: 35->44(154)
[88.474s][info][gc,heap        ] GC(72) Old regions: 217->217
[88.474s][info][gc,heap        ] GC(72) Humongous regions: 0->0
[88.474s][info][gc,metaspace   ] GC(72) Metaspace: 18652K(19200K)->18652K(19200K) NonClass: 17059K(17408K)->17059K(17408K) Class: 1593K(1792K)->1593K(1792K)
[88.474s][info][gc             ] GC(72) Pause Young (Normal) (G1 Evacuation Pause) 2883M->514M(4096M) 42.807ms
[88.474s][info][gc,cpu         ] GC(72) User=0.19s Sys=0.00s Real=0.04s
[89.306s][info][gc,start       ] GC(73) Pause Young (Normal) (G1 Evacuation Pause)
[89.306s][info][gc,task        ] GC(73) Using 6 workers of 6 for evacuation
[89.353s][info][gc,phases      ] GC(73)   Pre Evacuate Collection Set: 0.0ms
[89.353s][info][gc,phases      ] GC(73)   Evacuate Collection Set: 46.1ms
[89.353s][info][gc,phases      ] GC(73)   Post Evacuate Collection Set: 1.1ms
[89.353s][info][gc,phases      ] GC(73)   Other: 0.2ms
[89.353s][info][gc,heap        ] GC(73) Eden regions: 1184->0(1177)
[89.353s][info][gc,heap        ] GC(73) Survivor regions: 44->51(154)
[89.353s][info][gc,heap        ] GC(73) Old regions: 217->217
[89.353s][info][gc,heap        ] GC(73) Humongous regions: 0->0
[89.353s][info][gc,metaspace   ] GC(73) Metaspace: 18652K(19200K)->18652K(19200K) NonClass: 17059K(17408K)->17059K(17408K) Class: 1593K(1792K)->1593K(1792K)
[89.353s][info][gc             ] GC(73) Pause Young (Normal) (G1 Evacuation Pause) 2882M->528M(4096M) 47.557ms
[89.353s][info][gc,cpu         ] GC(73) User=0.28s Sys=0.00s Real=0.05s
[90.191s][info][gc,start       ] GC(74) Pause Young (Normal) (G1 Evacuation Pause)
[90.191s][info][gc,task        ] GC(74) Using 6 workers of 6 for evacuation
[90.245s][info][gc,phases      ] GC(74)   Pre Evacuate Collection Set: 0.0ms
[90.245s][info][gc,phases      ] GC(74)   Evacuate Collection Set: 52.9ms
[90.245s][info][gc,phases      ] GC(74)   Post Evacuate Collection Set: 1.4ms
[90.245s][info][gc,phases      ] GC(74)   Other: 0.2ms
[90.245s][info][gc,heap        ] GC(74) Eden regions: 1177->0(1170)
[90.245s][info][gc,heap        ] GC(74) Survivor regions: 51->58(154)
[90.245s][info][gc,heap        ] GC(74) Old regions: 217->217
[90.245s][info][gc,heap        ] GC(74) Humongous regions: 0->0
[90.245s][info][gc,metaspace   ] GC(74) Metaspace: 18652K(19200K)->18652K(19200K) NonClass: 17059K(17408K)->17059K(17408K) Class: 1593K(1792K)->1593K(1792K)
[90.245s][info][gc             ] GC(74) Pause Young (Normal) (G1 Evacuation Pause) 2882M->543M(4096M) 54.742ms
[90.245s][info][gc,cpu         ] GC(74) User=0.38s Sys=0.00s Real=0.05s
[91.074s][info][gc,start       ] GC(75) Pause Young (Normal) (G1 Evacuation Pause)
[91.074s][info][gc,task        ] GC(75) Using 6 workers of 6 for evacuation
[91.134s][info][gc,phases      ] GC(75)   Pre Evacuate Collection Set: 0.0ms
[91.134s][info][gc,phases      ] GC(75)   Evacuate Collection Set: 58.4ms
[91.134s][info][gc,phases      ] GC(75)   Post Evacuate Collection Set: 1.3ms
[91.134s][info][gc,phases      ] GC(75)   Other: 0.2ms
[91.134s][info][gc,heap        ] GC(75) Eden regions: 1170->0(1162)
[91.134s][info][gc,heap        ] GC(75) Survivor regions: 58->66(154)
[91.134s][info][gc,heap        ] GC(75) Old regions: 217->217
[91.134s][info][gc,heap        ] GC(75) Humongous regions: 0->0
[91.134s][info][gc,metaspace   ] GC(75) Metaspace: 18652K(19200K)->18652K(19200K) NonClass: 17059K(17408K)->17059K(17408K) Class: 1593K(1792K)->1593K(1792K)
[91.134s][info][gc             ] GC(75) Pause Young (Normal) (G1 Evacuation Pause) 2883M->559M(4096M) 60.111ms
[91.134s][info][gc,cpu         ] GC(75) User=0.38s Sys=0.00s Real=0.06s
[93.390s][info][gc,start       ] GC(76) Pause Young (Normal) (G1 Evacuation Pause)
[93.390s][info][gc,task        ] GC(76) Using 6 workers of 6 for evacuation
[93.579s][info][gc,phases      ] GC(76)   Pre Evacuate Collection Set: 0.1ms
[93.579s][info][gc,phases      ] GC(76)   Evacuate Collection Set: 187.6ms
[93.579s][info][gc,phases      ] GC(76)   Post Evacuate Collection Set: 1.2ms
[93.579s][info][gc,phases      ] GC(76)   Other: 0.6ms
[93.579s][info][gc,heap        ] GC(76) Eden regions: 1162->0(1088)
[93.579s][info][gc,heap        ] GC(76) Survivor regions: 66->140(154)
[93.579s][info][gc,heap        ] GC(76) Old regions: 217->217
[93.579s][info][gc,heap        ] GC(76) Humongous regions: 0->0
[93.579s][info][gc,metaspace   ] GC(76) Metaspace: 18655K(19200K)->18655K(19200K) NonClass: 17061K(17408K)->17061K(17408K) Class: 1593K(1792K)->1593K(1792K)
[93.579s][info][gc             ] GC(76) Pause Young (Normal) (G1 Evacuation Pause) 2883M->707M(4096M) 189.570ms
[93.579s][info][gc,cpu         ] GC(76) User=1.03s Sys=0.00s Real=0.19s
[96.477s][info][gc,start       ] GC(77) Pause Young (Normal) (G1 Evacuation Pause)
[96.477s][info][gc,task        ] GC(77) Using 6 workers of 6 for evacuation
[96.533s][info][gc,phases      ] GC(77)   Pre Evacuate Collection Set: 0.1ms
[96.535s][info][gc,phases      ] GC(77)   Evacuate Collection Set: 55.6ms
[96.535s][info][gc,phases      ] GC(77)   Post Evacuate Collection Set: 1.0ms
[96.535s][info][gc,phases      ] GC(77)   Other: 0.4ms
[96.535s][info][gc,heap        ] GC(77) Eden regions: 1088->0(1187)
[96.535s][info][gc,heap        ] GC(77) Survivor regions: 140->41(154)
[96.535s][info][gc,heap        ] GC(77) Old regions: 217->227
[96.535s][info][gc,heap        ] GC(77) Humongous regions: 0->0
[96.535s][info][gc,metaspace   ] GC(77) Metaspace: 18655K(19200K)->18655K(19200K) NonClass: 17061K(17408K)->17061K(17408K) Class: 1593K(1792K)->1593K(1792K)
[96.535s][info][gc             ] GC(77) Pause Young (Normal) (G1 Evacuation Pause) 2883M->528M(4096M) 58.981ms
[96.535s][info][gc,cpu         ] GC(77) User=0.28s Sys=0.00s Real=0.06s
[98.042s][info][gc,task        ] GC(78) Using 6 workers of 6 for full compaction
[98.042s][info][gc,start       ] GC(78) Pause Full (System.gc())
[98.042s][info][gc,phases,start] GC(78) Phase 1: Mark live objects
[98.138s][info][gc,stringtable ] GC(78) Cleaned string and symbol table, strings: 8256 processed, 0 removed, symbols: 54292 processed, 0 removed
[98.138s][info][gc,phases      ] GC(78) Phase 1: Mark live objects 95.577ms
[98.138s][info][gc,phases,start] GC(78) Phase 2: Prepare for compaction
[98.191s][info][gc,phases      ] GC(78) Phase 2: Prepare for compaction 53.251ms
[98.191s][info][gc,phases,start] GC(78) Phase 3: Adjust pointers
[98.267s][info][gc,phases      ] GC(78) Phase 3: Adjust pointers 75.688ms
[98.267s][info][gc,phases,start] GC(78) Phase 4: Compact heap
[98.322s][info][gc,phases      ] GC(78) Phase 4: Compact heap 54.736ms
[98.326s][info][gc,heap        ] GC(78) Eden regions: 620->0(1228)
[98.326s][info][gc,heap        ] GC(78) Survivor regions: 41->0(154)
[98.326s][info][gc,heap        ] GC(78) Old regions: 227->217
[98.326s][info][gc,heap        ] GC(78) Humongous regions: 0->0
[98.326s][info][gc,metaspace   ] GC(78) Metaspace: 18655K(19200K)->18655K(19200K) NonClass: 17062K(17408K)->17062K(17408K) Class: 1593K(1792K)->1593K(1792K)
[98.326s][info][gc             ] GC(78) Pause Full (System.gc()) 1768M->427M(4096M) 283.811ms
[98.326s][info][gc,cpu         ] GC(78) User=1.66s Sys=0.00s Real=0.28s
[99.199s][info][gc,start       ] GC(79) Pause Young (Normal) (G1 Evacuation Pause)
[99.199s][info][gc,task        ] GC(79) Using 6 workers of 6 for evacuation
[99.222s][info][gc,phases      ] GC(79)   Pre Evacuate Collection Set: 0.0ms
[99.222s][info][gc,phases      ] GC(79)   Evacuate Collection Set: 21.6ms
[99.222s][info][gc,phases      ] GC(79)   Post Evacuate Collection Set: 0.9ms
[99.222s][info][gc,phases      ] GC(79)   Other: 0.2ms
[99.222s][info][gc,heap        ] GC(79) Eden regions: 1228->0(1211)
[99.222s][info][gc,heap        ] GC(79) Survivor regions: 0->17(154)
[99.222s][info][gc,heap        ] GC(79) Old regions: 217->217
[99.222s][info][gc,heap        ] GC(79) Humongous regions: 0->0
[99.222s][info][gc,metaspace   ] GC(79) Metaspace: 18665K(19200K)->18665K(19200K) NonClass: 17071K(17408K)->17071K(17408K) Class: 1593K(1792K)->1593K(1792K)
[99.222s][info][gc             ] GC(79) Pause Young (Normal) (G1 Evacuation Pause) 2883M->461M(4096M) 22.824ms
[99.222s][info][gc,cpu         ] GC(79) User=0.09s Sys=0.00s Real=0.02s
[100.084s][info][gc,start       ] GC(80) Pause Young (Normal) (G1 Evacuation Pause)
[100.084s][info][gc,task        ] GC(80) Using 6 workers of 6 for evacuation
[100.115s][info][gc,phases      ] GC(80)   Pre Evacuate Collection Set: 0.0ms
[100.115s][info][gc,phases      ] GC(80)   Evacuate Collection Set: 29.0ms
[100.115s][info][gc,phases      ] GC(80)   Post Evacuate Collection Set: 1.1ms
[100.115s][info][gc,phases      ] GC(80)   Other: 0.2ms
[100.115s][info][gc,heap        ] GC(80) Eden regions: 1211->0(1201)
[100.115s][info][gc,heap        ] GC(80) Survivor regions: 17->27(154)
[100.115s][info][gc,heap        ] GC(80) Old regions: 217->217
[100.115s][info][gc,heap        ] GC(80) Humongous regions: 0->0
[100.115s][info][gc,metaspace   ] GC(80) Metaspace: 18665K(19200K)->18665K(19200K) NonClass: 17071K(17408K)->17071K(17408K) Class: 1593K(1792K)->1593K(1792K)
[100.115s][info][gc             ] GC(80) Pause Young (Normal) (G1 Evacuation Pause) 2883M->481M(4096M) 30.485ms
[100.115s][info][gc,cpu         ] GC(80) User=0.09s Sys=0.00s Real=0.03s
[100.970s][info][gc,start       ] GC(81) Pause Young (Normal) (G1 Evacuation Pause)
[100.970s][info][gc,task        ] GC(81) Using 6 workers of 6 for evacuation
[101.007s][info][gc,phases      ] GC(81)   Pre Evacuate Collection Set: 0.0ms
[101.007s][info][gc,phases      ] GC(81)   Evacuate Collection Set: 35.2ms
[101.007s][info][gc,phases      ] GC(81)   Post Evacuate Collection Set: 1.3ms
[101.007s][info][gc,phases      ] GC(81)   Other: 0.2ms
[101.007s][info][gc,heap        ] GC(81) Eden regions: 1201->0(1193)
[101.007s][info][gc,heap        ] GC(81) Survivor regions: 27->35(154)
[101.007s][info][gc,heap        ] GC(81) Old regions: 217->217
[101.007s][info][gc,heap        ] GC(81) Humongous regions: 0->0
[101.007s][info][gc,metaspace   ] GC(81) Metaspace: 18665K(19200K)->18665K(19200K) NonClass: 17071K(17408K)->17071K(17408K) Class: 1593K(1792K)->1593K(1792K)
[101.007s][info][gc             ] GC(81) Pause Young (Normal) (G1 Evacuation Pause) 2883M->497M(4096M) 36.881ms
[101.007s][info][gc,cpu         ] GC(81) User=0.27s Sys=0.00s Real=0.04s
[101.850s][info][gc,start       ] GC(82) Pause Young (Normal) (G1 Evacuation Pause)
[101.850s][info][gc,task        ] GC(82) Using 6 workers of 6 for evacuation
[101.892s][info][gc,phases      ] GC(82)   Pre Evacuate Collection Set: 0.0ms
[101.892s][info][gc,phases      ] GC(82)   Evacuate Collection Set: 41.1ms
[101.892s][info][gc,phases      ] GC(82)   Post Evacuate Collection Set: 1.1ms
[101.892s][info][gc,phases      ] GC(82)   Other: 0.2ms
[101.892s][info][gc,heap        ] GC(82) Eden regions: 1193->0(1185)
[101.892s][info][gc,heap        ] GC(82) Survivor regions: 35->43(154)
[101.892s][info][gc,heap        ] GC(82) Old regions: 217->217
[101.892s][info][gc,heap        ] GC(82) Humongous regions: 0->0
[101.892s][info][gc,metaspace   ] GC(82) Metaspace: 18665K(19200K)->18665K(19200K) NonClass: 17071K(17408K)->17071K(17408K) Class: 1593K(1792K)->1593K(1792K)
[101.892s][info][gc             ] GC(82) Pause Young (Normal) (G1 Evacuation Pause) 2883M->513M(4096M) 42.638ms
[101.892s][info][gc,cpu         ] GC(82) User=0.19s Sys=0.00s Real=0.04s
[102.728s][info][gc,start       ] GC(83) Pause Young (Normal) (G1 Evacuation Pause)
[102.728s][info][gc,task        ] GC(83) Using 6 workers of 6 for evacuation
[102.777s][info][gc,phases      ] GC(83)   Pre Evacuate Collection Set: 0.5ms
[102.777s][info][gc,phases      ] GC(83)   Evacuate Collection Set: 46.9ms
[102.777s][info][gc,phases      ] GC(83)   Post Evacuate Collection Set: 1.3ms
[102.777s][info][gc,phases      ] GC(83)   Other: 0.2ms
[102.777s][info][gc,heap        ] GC(83) Eden regions: 1185->0(1177)
[102.777s][info][gc,heap        ] GC(83) Survivor regions: 43->51(154)
[102.777s][info][gc,heap        ] GC(83) Old regions: 217->217
[102.777s][info][gc,heap        ] GC(83) Humongous regions: 0->0
[102.777s][info][gc,metaspace   ] GC(83) Metaspace: 18665K(19200K)->18665K(19200K) NonClass: 17071K(17408K)->17071K(17408K) Class: 1593K(1792K)->1593K(1792K)
[102.777s][info][gc             ] GC(83) Pause Young (Normal) (G1 Evacuation Pause) 2883M->528M(4096M) 49.076ms
[102.777s][info][gc,cpu         ] GC(83) User=0.28s Sys=0.00s Real=0.05s
[103.618s][info][gc,start       ] GC(84) Pause Young (Normal) (G1 Evacuation Pause)
[103.618s][info][gc,task        ] GC(84) Using 6 workers of 6 for evacuation
[103.672s][info][gc,phases      ] GC(84)   Pre Evacuate Collection Set: 0.0ms
[103.672s][info][gc,phases      ] GC(84)   Evacuate Collection Set: 52.6ms
[103.672s][info][gc,phases      ] GC(84)   Post Evacuate Collection Set: 1.2ms
[103.672s][info][gc,phases      ] GC(84)   Other: 0.2ms
[103.672s][info][gc,heap        ] GC(84) Eden regions: 1177->0(1169)
[103.672s][info][gc,heap        ] GC(84) Survivor regions: 51->59(154)
[103.672s][info][gc,heap        ] GC(84) Old regions: 217->217
[103.672s][info][gc,heap        ] GC(84) Humongous regions: 0->0
[103.672s][info][gc,metaspace   ] GC(84) Metaspace: 18665K(19200K)->18665K(19200K) NonClass: 17071K(17408K)->17071K(17408K) Class: 1593K(1792K)->1593K(1792K)
[103.672s][info][gc             ] GC(84) Pause Young (Normal) (G1 Evacuation Pause) 2882M->544M(4096M) 54.153ms
[103.672s][info][gc,cpu         ] GC(84) User=0.28s Sys=0.00s Real=0.05s
[104.499s][info][gc,start       ] GC(85) Pause Young (Normal) (G1 Evacuation Pause)
[104.499s][info][gc,task        ] GC(85) Using 6 workers of 6 for evacuation
[104.559s][info][gc,phases      ] GC(85)   Pre Evacuate Collection Set: 0.0ms
[104.559s][info][gc,phases      ] GC(85)   Evacuate Collection Set: 58.6ms
[104.559s][info][gc,phases      ] GC(85)   Post Evacuate Collection Set: 1.3ms
[104.559s][info][gc,phases      ] GC(85)   Other: 0.2ms
[104.559s][info][gc,heap        ] GC(85) Eden regions: 1169->0(1162)
[104.559s][info][gc,heap        ] GC(85) Survivor regions: 59->66(154)
[104.559s][info][gc,heap        ] GC(85) Old regions: 217->217
[104.559s][info][gc,heap        ] GC(85) Humongous regions: 0->0
[104.559s][info][gc,metaspace   ] GC(85) Metaspace: 18665K(19200K)->18665K(19200K) NonClass: 17071K(17408K)->17071K(17408K) Class: 1593K(1792K)->1593K(1792K)
[104.559s][info][gc             ] GC(85) Pause Young (Normal) (G1 Evacuation Pause) 2882M->559M(4096M) 60.192ms
[104.559s][info][gc,cpu         ] GC(85) User=0.38s Sys=0.00s Real=0.06s
[106.769s][info][gc,start       ] GC(86) Pause Young (Normal) (G1 Evacuation Pause)
[106.769s][info][gc,task        ] GC(86) Using 6 workers of 6 for evacuation
[106.956s][info][gc,phases      ] GC(86)   Pre Evacuate Collection Set: 0.0ms
[106.956s][info][gc,phases      ] GC(86)   Evacuate Collection Set: 185.1ms
[106.956s][info][gc,phases      ] GC(86)   Post Evacuate Collection Set: 1.2ms
[106.956s][info][gc,phases      ] GC(86)   Other: 0.3ms
[106.956s][info][gc,heap        ] GC(86) Eden regions: 1162->0(1088)
[106.956s][info][gc,heap        ] GC(86) Survivor regions: 66->140(154)
[106.956s][info][gc,heap        ] GC(86) Old regions: 217->217
[106.956s][info][gc,heap        ] GC(86) Humongous regions: 0->0
[106.956s][info][gc,metaspace   ] GC(86) Metaspace: 18677K(19200K)->18677K(19200K) NonClass: 17083K(17408K)->17083K(17408K) Class: 1593K(1792K)->1593K(1792K)
[106.956s][info][gc             ] GC(86) Pause Young (Normal) (G1 Evacuation Pause) 2883M->706M(4096M) 186.711ms
[106.956s][info][gc,cpu         ] GC(86) User=1.11s Sys=0.00s Real=0.19s
[109.833s][info][gc,start       ] GC(87) Pause Young (Normal) (G1 Evacuation Pause)
[109.834s][info][gc,task        ] GC(87) Using 6 workers of 6 for evacuation
[109.891s][info][gc,phases      ] GC(87)   Pre Evacuate Collection Set: 0.0ms
[109.891s][info][gc,phases      ] GC(87)   Evacuate Collection Set: 56.3ms
[109.891s][info][gc,phases      ] GC(87)   Post Evacuate Collection Set: 1.0ms
[109.891s][info][gc,phases      ] GC(87)   Other: 0.2ms
[109.891s][info][gc,heap        ] GC(87) Eden regions: 1088->0(1187)
[109.891s][info][gc,heap        ] GC(87) Survivor regions: 140->41(154)
[109.891s][info][gc,heap        ] GC(87) Old regions: 217->227
[109.891s][info][gc,heap        ] GC(87) Humongous regions: 0->0
[109.891s][info][gc,metaspace   ] GC(87) Metaspace: 18677K(19200K)->18677K(19200K) NonClass: 17083K(17408K)->17083K(17408K) Class: 1593K(1792K)->1593K(1792K)
[109.891s][info][gc             ] GC(87) Pause Young (Normal) (G1 Evacuation Pause) 2882M->527M(4096M) 57.651ms
[109.891s][info][gc,cpu         ] GC(87) User=0.36s Sys=0.00s Real=0.06s
[111.396s][info][gc,task        ] GC(88) Using 6 workers of 6 for full compaction
[111.397s][info][gc,start       ] GC(88) Pause Full (System.gc())
[111.397s][info][gc,phases,start] GC(88) Phase 1: Mark live objects
[111.492s][info][gc,stringtable ] GC(88) Cleaned string and symbol table, strings: 8257 processed, 0 removed, symbols: 54295 processed, 1 removed
[111.492s][info][gc,phases      ] GC(88) Phase 1: Mark live objects 95.182ms
[111.492s][info][gc,phases,start] GC(88) Phase 2: Prepare for compaction
[111.546s][info][gc,phases      ] GC(88) Phase 2: Prepare for compaction 54.057ms
[111.546s][info][gc,phases,start] GC(88) Phase 3: Adjust pointers
[111.622s][info][gc,phases      ] GC(88) Phase 3: Adjust pointers 75.777ms
[111.622s][info][gc,phases,start] GC(88) Phase 4: Compact heap
[111.677s][info][gc,phases      ] GC(88) Phase 4: Compact heap 55.237ms
[111.681s][info][gc,heap        ] GC(88) Eden regions: 619->0(1228)
[111.681s][info][gc,heap        ] GC(88) Survivor regions: 41->0(154)
[111.681s][info][gc,heap        ] GC(88) Old regions: 227->216
[111.681s][info][gc,heap        ] GC(88) Humongous regions: 0->0
[111.681s][info][gc,metaspace   ] GC(88) Metaspace: 18678K(19200K)->18678K(19200K) NonClass: 17084K(17408K)->17084K(17408K) Class: 1593K(1792K)->1593K(1792K)
[111.681s][info][gc             ] GC(88) Pause Full (System.gc()) 1764M->427M(4096M) 284.529ms
[111.681s][info][gc,cpu         ] GC(88) User=1.59s Sys=0.02s Real=0.29s
[112.560s][info][gc,start       ] GC(89) Pause Young (Normal) (G1 Evacuation Pause)
[112.560s][info][gc,task        ] GC(89) Using 6 workers of 6 for evacuation
[112.583s][info][gc,phases      ] GC(89)   Pre Evacuate Collection Set: 0.0ms
[112.583s][info][gc,phases      ] GC(89)   Evacuate Collection Set: 21.6ms
[112.583s][info][gc,phases      ] GC(89)   Post Evacuate Collection Set: 1.0ms
[112.583s][info][gc,phases      ] GC(89)   Other: 0.2ms
[112.583s][info][gc,heap        ] GC(89) Eden regions: 1228->0(1211)
[112.583s][info][gc,heap        ] GC(89) Survivor regions: 0->17(154)
[112.583s][info][gc,heap        ] GC(89) Old regions: 216->216
[112.583s][info][gc,heap        ] GC(89) Humongous regions: 0->0
[112.583s][info][gc,metaspace   ] GC(89) Metaspace: 18689K(19200K)->18689K(19200K) NonClass: 17095K(17408K)->17095K(17408K) Class: 1593K(1792K)->1593K(1792K)
[112.583s][info][gc             ] GC(89) Pause Young (Normal) (G1 Evacuation Pause) 2883M->461M(4096M) 22.981ms
[112.583s][info][gc,cpu         ] GC(89) User=0.09s Sys=0.00s Real=0.02s
[113.443s][info][gc,start       ] GC(90) Pause Young (Normal) (G1 Evacuation Pause)
[113.443s][info][gc,task        ] GC(90) Using 6 workers of 6 for evacuation
[113.473s][info][gc,phases      ] GC(90)   Pre Evacuate Collection Set: 0.0ms
[113.473s][info][gc,phases      ] GC(90)   Evacuate Collection Set: 29.0ms
[113.473s][info][gc,phases      ] GC(90)   Post Evacuate Collection Set: 1.1ms
[113.473s][info][gc,phases      ] GC(90)   Other: 0.2ms
[113.473s][info][gc,heap        ] GC(90) Eden regions: 1211->0(1201)
[113.473s][info][gc,heap        ] GC(90) Survivor regions: 17->27(154)
[113.473s][info][gc,heap        ] GC(90) Old regions: 216->216
[113.473s][info][gc,heap        ] GC(90) Humongous regions: 0->0
[113.473s][info][gc,metaspace   ] GC(90) Metaspace: 18689K(19200K)->18689K(19200K) NonClass: 17095K(17408K)->17095K(17408K) Class: 1593K(1792K)->1593K(1792K)
[113.473s][info][gc             ] GC(90) Pause Young (Normal) (G1 Evacuation Pause) 2883M->481M(4096M) 30.458ms
[113.473s][info][gc,cpu         ] GC(90) User=0.19s Sys=0.00s Real=0.03s
[114.328s][info][gc,start       ] GC(91) Pause Young (Normal) (G1 Evacuation Pause)
[114.328s][info][gc,task        ] GC(91) Using 6 workers of 6 for evacuation
[114.365s][info][gc,phases      ] GC(91)   Pre Evacuate Collection Set: 0.0ms
[114.365s][info][gc,phases      ] GC(91)   Evacuate Collection Set: 35.4ms
[114.365s][info][gc,phases      ] GC(91)   Post Evacuate Collection Set: 1.1ms
[114.365s][info][gc,phases      ] GC(91)   Other: 0.2ms
[114.365s][info][gc,heap        ] GC(91) Eden regions: 1201->0(1192)
[114.365s][info][gc,heap        ] GC(91) Survivor regions: 27->36(154)
[114.365s][info][gc,heap        ] GC(91) Old regions: 216->216
[114.365s][info][gc,heap        ] GC(91) Humongous regions: 0->0
[114.365s][info][gc,metaspace   ] GC(91) Metaspace: 18689K(19200K)->18689K(19200K) NonClass: 17095K(17408K)->17095K(17408K) Class: 1593K(1792K)->1593K(1792K)
[114.365s][info][gc             ] GC(91) Pause Young (Normal) (G1 Evacuation Pause) 2883M->498M(4096M) 36.948ms
[114.365s][info][gc,cpu         ] GC(91) User=0.19s Sys=0.00s Real=0.04s
[115.204s][info][gc,start       ] GC(92) Pause Young (Normal) (G1 Evacuation Pause)
[115.204s][info][gc,task        ] GC(92) Using 6 workers of 6 for evacuation
[115.247s][info][gc,phases      ] GC(92)   Pre Evacuate Collection Set: 0.0ms
[115.247s][info][gc,phases      ] GC(92)   Evacuate Collection Set: 41.5ms
[115.247s][info][gc,phases      ] GC(92)   Post Evacuate Collection Set: 1.4ms
[115.247s][info][gc,phases      ] GC(92)   Other: 0.2ms
[115.247s][info][gc,heap        ] GC(92) Eden regions: 1192->0(1185)
[115.247s][info][gc,heap        ] GC(92) Survivor regions: 36->43(154)
[115.247s][info][gc,heap        ] GC(92) Old regions: 216->216
[115.247s][info][gc,heap        ] GC(92) Humongous regions: 0->0
[115.247s][info][gc,metaspace   ] GC(92) Metaspace: 18689K(19200K)->18689K(19200K) NonClass: 17095K(17408K)->17095K(17408K) Class: 1593K(1792K)->1593K(1792K)
[115.247s][info][gc             ] GC(92) Pause Young (Normal) (G1 Evacuation Pause) 2882M->513M(4096M) 43.331ms
[115.247s][info][gc,cpu         ] GC(92) User=0.27s Sys=0.00s Real=0.04s
[116.079s][info][gc,start       ] GC(93) Pause Young (Normal) (G1 Evacuation Pause)
[116.079s][info][gc,task        ] GC(93) Using 6 workers of 6 for evacuation
[116.127s][info][gc,phases      ] GC(93)   Pre Evacuate Collection Set: 0.0ms
[116.127s][info][gc,phases      ] GC(93)   Evacuate Collection Set: 46.5ms
[116.127s][info][gc,phases      ] GC(93)   Post Evacuate Collection Set: 1.4ms
[116.127s][info][gc,phases      ] GC(93)   Other: 0.2ms
[116.127s][info][gc,heap        ] GC(93) Eden regions: 1185->0(1177)
[116.127s][info][gc,heap        ] GC(93) Survivor regions: 43->51(154)
[116.127s][info][gc,heap        ] GC(93) Old regions: 216->216
[116.127s][info][gc,heap        ] GC(93) Humongous regions: 0->0
[116.127s][info][gc,metaspace   ] GC(93) Metaspace: 18689K(19200K)->18689K(19200K) NonClass: 17095K(17408K)->17095K(17408K) Class: 1593K(1792K)->1593K(1792K)
[116.127s][info][gc             ] GC(93) Pause Young (Normal) (G1 Evacuation Pause) 2883M->528M(4096M) 48.380ms
[116.127s][info][gc,cpu         ] GC(93) User=0.28s Sys=0.00s Real=0.05s
[116.968s][info][gc,start       ] GC(94) Pause Young (Normal) (G1 Evacuation Pause)
[116.968s][info][gc,task        ] GC(94) Using 6 workers of 6 for evacuation
[117.022s][info][gc,phases      ] GC(94)   Pre Evacuate Collection Set: 0.0ms
[117.024s][info][gc,phases      ] GC(94)   Evacuate Collection Set: 53.2ms
[117.024s][info][gc,phases      ] GC(94)   Post Evacuate Collection Set: 1.1ms
[117.024s][info][gc,phases      ] GC(94)   Other: 0.2ms
[117.024s][info][gc,heap        ] GC(94) Eden regions: 1177->0(1169)
[117.024s][info][gc,heap        ] GC(94) Survivor regions: 51->59(154)
[117.024s][info][gc,heap        ] GC(94) Old regions: 216->216
[117.024s][info][gc,heap        ] GC(94) Humongous regions: 0->0
[117.024s][info][gc,metaspace   ] GC(94) Metaspace: 18689K(19200K)->18689K(19200K) NonClass: 17095K(17408K)->17095K(17408K) Class: 1593K(1792K)->1593K(1792K)
[117.024s][info][gc             ] GC(94) Pause Young (Normal) (G1 Evacuation Pause) 2882M->544M(4096M) 56.180ms
[117.024s][info][gc,cpu         ] GC(94) User=0.34s Sys=0.00s Real=0.05s
[117.853s][info][gc,start       ] GC(95) Pause Young (Normal) (G1 Evacuation Pause)
